Id,Label,timeset,hash,reputation,pageranks,weighted degree
0,0,,0x0084fb1d84f2359cafd00f92b901c121521d6809,24.919753,0.004294,38
1,1,,0x01957f9fdd191974e86ab635a97fb0a5ed842013,7.583181,0.00117,0
2,2,,0x051fb64da1870459aa38257cbea2d8fbf1db9111,7.583181,0.00117,0
3,3,,0x05f468df35bb2fb0d98c15a83ba340d11742a219,21.468637,0.00117,0
4,4,,0x06044b5359d8df7886366c22c61c7ecd29becac7,3.791413,0.00117,0
5,5,,0x07baad937efcf9963bf32332a8c3a8e8a5628ed4,11.829962,0.00117,0
6,6,,0x08f22b0027f6da3e3b2ca19eaa4ffce7fbcd04b3,7.583181,0.00117,0
7,7,,0x09850194162d1268b3c88a4b8e7d113f0528018a,16.683425,0.00117,0
8,8,,0x0b81747f504dfc906a215e301d8b8ad82e44cbd2,27.300376,0.00117,0
9,9,,0x0b93ba560283350d4216f29dc57e15df38d0eace,22.750254,0.00117,0
10,10,,0x0bba959486e1adde6027f078a82156d7a65f096e,2.365708,0.00117,0
11,11,,0x0c5e8e7dfca5cf804e0b3221702b95a724595c3a,11.829962,0.00117,0
12,12,,0x0c978a94ecbfc0c205a2a989090caf2c80d84c51,11.37495,0.00117,0
13,13,,0x0e15a38ddffd01af86601f6fad2d0417fd4f364a,7.583181,0.00117,0
14,14,,0x0ebbda43014a6e6c32657a8db79376738d549b2f,20.310732,0.008709,94
15,15,,0x0efe994201e2b0136dd40d5033b5f437e4c5f958,15.166718,0.00117,0
16,16,,0x0f07d407ac41d6dbb2cf237b0704c0ab5b9b8754,30.764124,0.028447,326
17,17,,0x0f5bd2404ebb70410462c22cacb062cd285bfc52,15.166718,0.00117,0
18,18,,0x0fe3bb74d170095242b234106a2640b9f537987d,11.829962,0.00117,0
19,19,,0x1057bea69c9add11c6e3de296866aff98366cfe3,33.966305,0.001653,6
20,20,,0x1206ec7abf2c3d22051f6ebb249f065fc6436149,18.200133,0.002095,10
21,21,,0x133d93566f9699b3af46fe150daa8a67a9563ed6,11.594872,0.00117,0
22,22,,0x134bd70d85706adcf0dd37966669d18c0fa24ec6,7.583181,0.00117,0
23,23,,0x144c4e5027b69f7798b2b162d924bcae5c149f15,78.249316,0.029888,351
24,24,,0x155c176fed833371f7fa02ecf62daa9fd9c7c5f4,11.829962,0.00117,0
25,25,,0x158ba61fda796989f17f8cb2109d3f54f5d24f4a,22.750254,0.004595,45
26,26,,0x15ffa925295c1a79a3748349eb7361fc2e9879da,11.37495,0.00117,0
27,27,,0x17d0d3cbe6b72df1ff13916f700266875b03e84a,9.342562,0.00117,0
28,28,,0x17f2f85f33b45b4fadaa68706e24c203b26d831e,12.027134,0.00117,0
29,29,,0x18ab212200ee4c631aca2a4a0ce23a495bd9385c,17.12327,0.00117,0
30,30,,0x1a8d832a6c10013ddeb7340839b0c39bffc0bd13,26.145446,0.001365,1
31,31,,0x1bc9e52baa93dab1a47c3168f6d82ed08856ec83,31.275939,0.009005,91
32,32,,0x1de5366615bceb1bdb7274536bf3fc9f06aa9c2c,8.842048,0.00117,0
33,33,,0x1f134294dee0055da2a9914f73d2a7a59d374ac0,7.583181,0.00117,0
34,34,,0x20e2b6351c757c4b4075ab2a53e05cc2a470bd25,10.919937,0.003484,30
35,35,,0x24597c5c68687e816ffc0c69e064cb70bb62a9cd,68.353563,0.033362,389
36,36,,0x2666bb2fb3dec1966f21fca64284642e245196ba,7.583181,0.00117,0
37,37,,0x2b129bd5121dc6623c0f71552f52ea39444e22a5,16.683425,0.00117,0
38,38,,0x2c0d351e5b58722676da689a4c2b7cfe68a6052e,7.27984,0.001788,8
39,39,,0x2e39f2ef7ec1088b2e0e227d10b5248477bae327,14.294611,0.00117,0
40,40,,0x2e6f7d600ce410564707c6b4cd09a93682a47f23,11.37495,0.006711,65
41,41,,0x2f3507d9e928d15a402002108f8d3aa869dd1e9f,7.583181,0.00117,0
42,42,,0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64,12.141169,0.014175,155
43,43,,0x30d0b48fa4cedfa0eca1e8f30a866e531b3901b8,16.016074,0.002352,2
44,44,,0x339a7e719121ec4a580a43c9ad82bb27bb1b4f49,4.269176,0.00117,0
45,45,,0x33ead4c13082196a4a46333b586a74dee8b297b5,7.583181,0.00117,0
46,46,,0x346173fa66f95bfa53d4222c09321279365b8a85,21.287977,0.013821,159
47,47,,0x3496ae334e811a750c86bd3cd69d61db603c5e69,7.583181,0.00117,0
48,48,,0x34f1f1b620f66a4919b4c2989d9a5e47fb587d50,12.580732,0.00117,0
49,49,,0x35e38aaa4f94bf6a510af7f372a3f93f49b656f6,11.752965,0.003018,22
50,50,,0x36b6ea0c0d75657e43451e54b30d63367176d751,11.37495,0.001935,7
51,51,,0x379383e2d3ab8ce362cffbdd6f13d81213475786,30.405639,0.042298,492
52,52,,0x3839d0fae55c43054cbaea3ceeaa6beca4360246,14.089443,0.003228,24
53,53,,0x390409c2dfdffaa58e02085678fbacf7f40a5522,17.767871,0.00117,0
54,54,,0x390eb69325be97a9c7c5ca0a98fee1e7bcbb6012,7.782476,0.006211,60
55,55,,0x3917d5db38879bab97cb5b65ec5562f4cf648196,13.996548,0.004878,43
56,56,,0x3a00ac02bce2499c40519be4dcce93ece67ac0ad,2.123035,0.00117,0
57,57,,0x3e9976d5ba86a78d6e5c25bc2f309049676c0798,11.37495,0.004213,38
58,58,,0x3eaa8cea2bf65b6a6114bf15f0d3b1469d242fcc,2.054783,0.00117,0
59,59,,0x3efa2b2a67268c8b3f0bf219180021cc62a57a0c,7.583181,0.00117,0
60,60,,0x41e0a978cba3ed9290d59e4c6c4cf76d96a39ea6,17.965043,0.00117,0
61,61,,0x43e95670dd39653632f01f537d7809ab89ca58fa,5.335907,0.007172,73
62,62,,0x43eb43b52539b354b30f15b96367a733b109432b,11.37495,0.00117,0
63,63,,0x44ed6eabed21874c71c4d0a717a29784d78ed19c,16.99435,0.00117,0
64,64,,0x49608550e4b61e6de2ddff45b3361f6711319a14,11.37495,0.001828,8
65,65,,0x49db499e1555380e0ad02a463cc557087851017f,11.792044,0.00117,0
66,66,,0x4a18b6219f29b3cbfdf980fc2ef1a644a2ddbcef,7.27984,0.001597,5
67,67,,0x4a38c18f58e574c28c57e3344f140a32141775d4,7.583181,0.00117,0
68,68,,0x4a56387886aca3deb6ce3e6817c77e165c8c5e6f,15.318389,0.00117,0
69,69,,0x4a7765c92149884dac1a7a60094efe5670af376a,7.583181,0.00117,0
70,70,,0x4b0ee25ffe4c7cadd970faf783e7445c931cb588,15.166718,0.00117,0
71,71,,0x4b5380fd6a4ef4ca9c5376cb4b8983e4c5a30c33,11.37495,0.001816,6
72,72,,0x4b7b8d3d9a3b255009572e788cb053e1e01d9a4b,17.60015,0.004545,42
73,73,,0x4b7e11feede1cd022a2cdcfb28444594ba3db86b,11.829962,0.00117,0
74,74,,0x4c7696346a5cb4b1e9f9ab248385c461f4f0bb66,7.583181,0.003149,22
75,75,,0x503b2edf3b04dc2dbe7f1e4844dccfa2da439a61,3.813982,0.00117,0
76,76,,0x5174493812970990647d4d27292c819e2f419d36,6.709073,0.003354,24
77,77,,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,15.573976,0.007771,81
78,78,,0x53b0d3afcc6cff2365109cfd4397d07dd5283153,11.37495,0.00117,0
79,79,,0x5436ef9f52bc943c6719c9437af2a34c0c395da1,11.37495,0.00117,0
80,80,,0x55d2841715897daec406625cd6c630c978901bcd,11.829962,0.00117,0
81,81,,0x5928675ad8f2a5ec995d4787829892cb6df4a65b,41.676693,0.00704,70
82,82,,0x595a9eb1db132d3e40b44eee729e14dd66f94210,18.23805,0.00117,0
83,83,,0x5aac52c0b1d1e74a3bb0d0da0c82e89637714146,8.955802,0.00117,0
84,84,,0x5baeb1a3bc2797b7ea03e876af4974ef141a0be7,7.583181,0.00117,0
85,85,,0x5db06acd673531218b10430ba6de9b69913ad545,9.661221,0.003289,25
86,86,,0x5f3f639988efe64fea12fa992208184fcd1a081a,13.853856,0.005142,48
87,87,,0x6375885ce997543cc7e057fe9af3e255d52fb4f4,9.266727,0.00117,0
88,88,,0x63a32f1595a68e811496d820680b74a5cca303c5,11.37495,0.00117,0
89,89,,0x64c0e885cdd1f5b526f5520bee328aa811418afc,7.583181,0.00117,0
90,90,,0x64eb4dfcc14b96582d8d5095e9894b279e519b4b,14.582786,0.00117,0
91,91,,0x662127bf82b794a26b7ddb6b495f6a5a20b81738,11.37495,0.00117,0
92,92,,0x671c0a12064ab6de3baf91b865d1e02b1042975f,7.583181,0.00117,0
93,93,,0x675747d3dffd8e0fec7a56b27723c52ad479f090,7.583181,0.00117,0
94,94,,0x6ac0a885ed84f4a2d062c60fb7daaf504fc8c47f,29.611138,0.015029,166
95,95,,0x6c5cbadbf03612cbaceeb7f97fc10d2f17d51f41,7.583181,0.00117,0
96,96,,0x6d1a4be65723355a9f5b12c446780a5000849461,13.672949,0.011755,122
97,97,,0x71f84aa585e1eda8852dad8dff3a69d114366dba,10.919937,0.00117,0
98,98,,0x72e1638bd8cd371bfb04cf665b749a0e4ae38324,8.053361,0.00117,0
99,99,,0x7345e5285b2f5eb9383a484477cfb35c5f512905,19.155658,0.001963,10
100,100,,0x735a18186eaf90051f09cd9f67a0e95dc9508f3d,37.917327,0.002413,14
101,101,,0x73db6408abbea97c5db8a2234c4027c315094936,56.754832,0.002955,21
102,102,,0x742c8c86efed4f8e46bb2e03bb8b2fc255526428,0,0.002819,20
103,103,,0x74b4d5f3b90772a7e86b1a46405884131a814434,14.446282,0.00117,0
104,104,,0x7539a96097e5214da7336be510cddd415339949e,18.288684,0.007776,79
105,105,,0x757a2bb0cdc4006c5e1debf21639936b08dca630,8.976125,0.002725,20
106,106,,0x7688660055967db4d0b68d4e0cc3a43b2a5f044b,26.671748,0.004441,36
107,107,,0x76b5064b21a6ed77eac72ed58eb50bdea86ac836,6.311875,0.005781,51
108,108,,0x76bc4c780dd85558bc4b24a4f262f4eb0be78ca7,2.631132,0.001397,3
109,109,,0x774d556f7c2cae79f28a35b8e1f57371df8b8bca,16.289472,0.011462,127
110,110,,0x778549eb292ac98a96a05e122967f22efa003707,9.099889,0.00117,0
111,111,,0x779e782b556e38063e0390cf10a25f63d05cabdc,10.919937,0.001246,1
112,112,,0x793080523d0d4e63ed3473806ed933ea1d5d307c,9.962377,0.006834,65
113,113,,0x79d3544bbe7821f2be4bd745d3df1f14ed211c30,32.266936,0.008759,94
114,114,,0x7b2e78d4dfaaba045a167a70da285e30e8fca196,16.606546,0.005146,25
115,115,,0x7cfa5497ec154ce5fa504e239eb315bd947ba62d,37.917327,0.00117,0
116,116,,0x7eb00dd2aaa4ef54efbee3ebed4498e1a51c8849,11.518583,0.004022,34
117,117,,0x7f43706cb295a641f0e257c3d1920e063b5b4452,8.804131,0.00117,0
118,118,,0x7f5731762f2a1dd3224d7f4ebdb289a5c0c8543d,14.582786,0.00117,0
119,119,,0x7f71dfcb6739a06b56bb9e4c6b5f24182b572c58,11.37495,0.00117,0
120,120,,0x812cc11374013b7a24432525bac405967087a25e,16.683425,0.00117,0
121,121,,0x81aaa9a7a8358cc2971b9b8de72acce6d7862bc8,10.919937,0.001695,7
122,122,,0x8370da48be315b1f73fdbf206a9a8678234a16a4,11.37495,0.00117,0
123,123,,0x842b87e0f5dd45ab5ff972b4d71f238ffad8ad3d,11.37495,0.001816,6
124,124,,0x84861ab366c5d6450727bb411097b4bfbee6e6e5,11.829962,0.00117,0
125,125,,0x86d73b4962acf4e7ef626a73c43a5db68eebf0d0,10.919937,0.002302,14
126,126,,0x86fd6dd41bad636b5b3b9228bc5642fa0df392e8,3.808097,0.00117,0
127,127,,0x8940442e7f54e875c8c1c80213a4aee7eee4781c,0.682163,0.00117,0
128,128,,0x8b166add384dce341f0c7c94cf5e65b495d33d6f,8.917884,0.002555,17
129,129,,0x8d000861fdc4a9544fb1d82177eae9433c1997bf,7.583181,0.00117,0
130,130,,0x8de962fdc6521a426389aad89e1c067c8f816004,11.37495,0.002206,13
131,131,,0x8ed2dbc1de154d3f2dd435b37c719f498a9bb253,16.60759,0.002413,14
132,132,,0x900d38bf3ae3e72f98f377111a9e9e1413974db4,17.434195,0.00117,0
133,133,,0x915b05f6fa6c206749e62c34a74728d83d22ca42,11.37495,0.00117,0
134,134,,0x931ae58fb5896ae1afd5b41ce6bf108762261a00,7.583181,0.00172,6
135,135,,0x95d9bed31423eb7d5b68511e0352eae39a3cdd20,11.829962,0.00117,0
136,136,,0x95fd1628e15e4ead16e4f85cc1e4e8c58d8bc34c,18.057784,0.033739,376
137,137,,0x961a6c9a698ca5fc334376eb430dbf10ea21113e,7.583181,0.00117,0
138,138,,0x961d17419736d517754d886aaacc874711a3ff32,11.829962,0.00117,0
139,139,,0x96c70c2b3deeb82141f7912ad87f7f6e1e7ae5cc,11.37495,0.00117,0
140,140,,0x9a94ac82b17e67f7dff81912de68eb74ca20e6c3,98.511376,0.017905,203
141,141,,0x9be06a9f5299752c5c56e280b2c1985267fe098a,7.583181,0.001405,3
142,142,,0x9dfc7173a925d33ecda397c8c62e3f3a999ae3f7,7.583181,0.00117,0
143,143,,0x9f7dfab2222a473284205cddf08a677726d786a0,16.683425,0.00117,0
144,144,,0xa02a1e93668a477debcd62a3d39ea1b4f9278acc,6.657849,0.006847,70
145,145,,0xa15ca74e65bf72730811abf95163e89ad9b9dff6,68.944887,0.011785,130
146,146,,0xa1b02d8c67b0fdcf4e379855868deb470e169cfb,79.48857,0.00976,100
147,147,,0xa3199ecb23ea4ef39cc28bf5bb4a880e60d3b42d,11.37495,0.00117,0
148,148,,0xa46b0546481a04b7de049a8a20f8a9b2b2c5cc05,7.583181,0.00117,0
149,149,,0xa75cb02c290e586b010888bd795f0beb01e1b6a2,11.829962,0.00117,0
150,150,,0xa88c953d9bfcdcfa46d9ec29586820d55c4ec0dc,10.919937,0.001675,6
151,151,,0xa8c10bb33d996fbe0f47aae7e19306f424371ed3,26.863565,0.006042,56
152,152,,0xa8c7372dc993d7510c9c45425807d463967cbb12,10.919937,0.00148,4
153,153,,0xab787f725780f64ef2c56afa078d910a8aaa7aef,24.700164,0.004585,42
154,154,,0xabccb8f0a3c206bb0468c52ccc20f3b81077417b,7.583181,0.00117,0
155,155,,0xac78927a0f35989be259622047388c0a1a99e4ad,27.009168,0.00117,0
156,156,,0xad7575aefd4d64520c3269fd24eae1b0e13dbe7b,11.37495,0.00139,3
157,157,,0xada083a3c06ee526f827b43695f2dcff5c8c892b,49.154461,0.007138,67
158,158,,0xaecaea22cd213f0df786af9f8b7d2f651af84d3c,11.981633,0.00117,0
159,159,,0xb038105f748b1033c6a8d01fefe0c15cdfdb70fb,11.37495,0.001649,6
160,160,,0xb1b7586656116d546033e3baff69bfcd6592225e,51.596253,0.051589,601
161,161,,0xb1ba56fc6ed94d45ca47cc9e97df68f3df772d42,16.480356,0.021049,235
162,162,,0xb1e9911d68679cca27054095a8b863cd3dc0bcbc,7.583181,0.00117,0
163,163,,0xb38698d1cf896ad6d3bbef3e6ee6b90a78837a1f,21.263881,0.00117,0
164,164,,0xb5e407a8e9dfd7ddf2371ae465e3e1d4886418e0,11.829962,0.00117,0
165,165,,0xb64850fe701fb64667b6cc762aa2c12f2e02193c,100,0.019684,219
166,166,,0xb6ca51ca72c689b720235aca37e579f821fa05ee,7.27984,0.001644,6
167,167,,0xb6dacfc9e6443f2546e9285ba4ae6359cdc20727,14.321757,0.002736,20
168,168,,0xb8a8e2425958ff0b3721540ac298bf8eed98efea,10.351172,0.00117,0
169,169,,0xb9205202f3b3c0ae071a58c1bc96bf48154b083c,11.37495,0.00117,0
170,170,,0xb950e0e108546743af96eb493d4ff2abc63816db,13.320768,0.003206,25
171,171,,0xb9c4d61f1b4ff774c7f79f0cc34ad6a62f6156ec,7.659017,0.00117,0
172,172,,0xba52487ead64fcf6c1d1707f842bdf4540004f25,29.525163,0.004012,36
173,173,,0xba527d8301178a03a6993ab5a08cab06b975d5ae,12.071018,0.006415,65
174,174,,0xbaaea72417f4dc3e0f52a1783b0913d0f3516634,20.161611,0.014207,155
175,175,,0xbad2280a4aba40be20ffec08b8cdf9f5d2a98151,11.829962,0.00117,0
176,176,,0xbaf6e57a3940898fd21076b139d4ab231dcbbc5f,18.958486,0.00117,0
177,177,,0xbbaac64b4e4499aa40db238faa8ac00bac50811b,41.254083,0.001756,7
178,178,,0xbc8dafeaca658ae0857c80d8aa6de4d487577c63,6.988632,0.00253,17
179,179,,0xbe1a98d3452f6da6e0984589e545d4fc25af7526,15.166718,0.00117,0
180,180,,0xbf304ecfbfb2e68d088a88d5884dd30c144c9915,11.37495,0.007753,78
181,181,,0xbf5cbde7fdf0b5fa09ce61e50ad46632a09312e9,11.37495,0.00117,0
182,182,,0xbfa43bf6e9fb6d5cc253ff23c31f2b86a739bb98,21.233547,0.001855,9
183,183,,0xc16c8702a1d50a92669ed0f970d6e1f7dae74c44,14.61312,0.004607,41
184,184,,0xc2536854fd70e80b57de8372146fc3ca04dde94d,11.829962,0.00117,0
185,185,,0xc2fedac0de1c7f09582d248bc01dc603752d5739,11.829962,0.00117,0
186,186,,0xc4798b79d22630cee83b4ecb0fd98cd5ff0fbb62,11.37495,0.003846,32
187,187,,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,58.284482,0.058922,700
188,188,,0xc6bf8b8116656ce800701c4d8b647cf68ffdae37,9.130223,0.00117,0
189,189,,0xc7b51a1637f86f130686eebd1aae67c051888351,11.609945,0.001989,9
190,190,,0xc7c065ee9e71364a0c72a8a9c26c95c42b94e7f7,11.37495,0.00117,0
191,191,,0xcaa9c1251dfdad81f4175edbd09ba9d9131aca77,28.760293,0.020744,231
192,192,,0xcae687969d3a6c4649d114b1c768d5b1deae547b,3.820989,0.00117,0
193,193,,0xcb701ede8e50395833c24401f5abd9c5681928a0,11.829962,0.00117,0
194,194,,0xce7298e5ef1ae8af0573edc2ebd03ab0f837e214,69.935326,0.016335,192
195,195,,0xced2d002d5c2e5a3ef2c3aae00c671a1d2b225a6,24.539969,0.003467,28
196,196,,0xd1616955fb9e6889ff339916951883f12e3f4d28,11.37495,0.002992,21
197,197,,0xd1b06286f759cd9e1c140c6311ff8f2816167e65,33.367205,0.00178,8
198,198,,0xd314c175f706e29b4e272ec75386cd3dd17d24c8,7.583181,0.00117,0
199,199,,0xd3183edf513b2f6aab13ef46f781c9414c06a58e,11.37495,0.00117,0
200,200,,0xd3cc03c1d1e9d46f28aebc4ba26c5990c7ffbc3e,15.439725,0.001559,5
201,201,,0xd3e9d60e4e4de615124d5239219f32946d10151d,7.583181,0.00117,0
202,202,,0xd47cdbb2085975e761ca2b16f4916a94dd984377,11.829962,0.00117,0
203,203,,0xd67dfceab6587e655322b804547b9b450b2f78ac,19.682182,0.015493,168
204,204,,0xd6f2189c0d96bb2ae0e036d3d0922278e280a1c0,14.582786,0.00117,0
205,205,,0xd71418fc2ca467e86b1aa28668932bee80feceb9,8.478039,0.00117,0
206,206,,0xd7fe10b2f8cb5aa17901403488b5b50a19b85225,7.583181,0.00117,0
207,207,,0xd87eb1b4c26d4509aca8c099c1eb9e513d053f63,3.943084,0.00117,0
208,208,,0xdab36817e541330052811f67bb0e5f1a16f4f744,9.251559,0.00117,0
209,209,,0xde3669ac6ff1e45a4be3d669f0c18750c959c28d,7.960101,0.003659,16
210,210,,0xe33262a67d1c6472d6c9722ae4509f1b145998e1,8.682794,0.00117,0
211,211,,0xe3f820f4e22a0afe6a2ac30d5a81366198f3344e,17.34835,0.002352,2
212,212,,0xe4285287c4c418a502def4fc26afb784121c100d,7.583181,0.00117,0
213,213,,0xe644ec29654c47857d171d8f7bfe5822d41a61bb,7.583181,0.00117,0
214,214,,0xe64fe2c83b182abecef17b600e045136f3033b2e,11.37495,0.00117,0
215,215,,0xe7b81ae742fdc4cac5f6280aa91bc28d6df34a89,30.886879,0.002762,20
216,216,,0xe911bc6e89bb98866659f5a24485da05d506a1fc,10.483126,0.001935,7
217,217,,0xe9f9a7f10366fc4be8e7f2c92550087d6050f883,7.583181,0.00117,0
218,218,,0xebe7e47e89129382d0837f067ed51d318c891307,10.919937,0.003501,27
219,219,,0xebec8c75c489ab7fab3e20ea556a2cf7e0da9b4b,39.045075,0.020523,226
220,220,,0xec50ad7052bd1bb900ff0c31338d306344d1999e,16.683425,0.001907,8
221,221,,0xec952ed8e7c2aa466cac36fd611d2e87df1243d7,11.37495,0.005198,47
222,222,,0xee30a8ee27f5fe862d5f83893561b2954b598c4f,18.298718,0.00117,0
223,223,,0xef99a29e66ca072b86d53bd16d6d150a03598b0e,17.35836,0.001612,6
224,224,,0xeff83fda3aeec0e775a03f42bb0af8972136b406,18.040878,0.00117,0
225,225,,0xf16294a979a027f297dace2f618cb57bc4bf5d16,22.129501,0.008741,88
226,226,,0xf5913759b449fae8900d61f7116d451d200c60f7,43.864223,0.003888,34
227,227,,0xf71147acfff03c071bb64af73b8d8c05ccb63a4c,7.583181,0.00117,0
228,228,,0xf84925d007805f7ee043a81ba8a4d3a4b63d46e3,13.650011,0.00117,0
229,229,,0xf8d1d34956cea24718cf8687588d6fedbc6d9aa6,21.694367,0.024601,288
230,230,,0xf931ff012cbff471cccb90a784e3e88b512c890a,0.018604,0.00117,0
231,231,,0xfa93c2c7d4a1c2579ad1be4add7f72cf37398f50,7.287424,0.00117,0
232,232,,0xfb43463c8ef17784921204487a397ef003a625cf,11.37495,0.00174,6
233,233,,0xfc2c722b8fe7b3ca277d349cbad6d2c5ce2ecf9c,7.583181,0.00117,0
234,234,,0xfcefee85b23fe340f3307759e14e87347f7758ee,15.318389,0.00117,0
235,235,,0xfd0f998b66f07adf87f442c7db48bebb0ef735d5,11.37495,0.00117,0
236,236,,0xfd7345c893c3620f78eece517542c86f74f88add,7.583181,0.001631,6
237,237,,0xffb566efa84fb4fdf953496b754bff28e9724660,16.289081,0.00117,0
