Id,Label,timeset,hash,member,stakes,indegree,outdegree,degree,pageranks
0,0,,0x005b661b34cb13e4023a26048eb6440a9e1d611b,1,0,0,0,0,0.001787
1,1,,0x007ab8fe04ad2863cb6881caa6744d522c532b71,1,0,0,0,0,0.001787
2,2,,0x009ec7d76febecabd5c73cb13f6d0fb83e45d450,1,0,0,0,0,0.001787
3,3,,0x01349510117dc9081937794939552463f5616dfb,1,0,0,0,0,0.001787
4,4,,0x01c7664ea0e4fa975ad3b9b97794e9b0c3901985,1,0,0,0,0,0.001787
5,5,,0x0210f405c9c9a2ff6ef9d5025be9508abdba84aa,1,0,0,0,0,0.001787
6,6,,0x022ce4715b44ef6f0ead8561b29da676928d16f3,1,0,0,0,0,0.001787
7,7,,0x02352e6dcf0c77577222adee8c63d52243b5c33f,1,0,0,0,0,0.001787
8,8,,0x026a5552d6ebe49b3d38f82028b0a58a856d1a1f,1,0,0,0,0,0.001787
9,9,,0x03c245bafcc0a80cd73b170d26e3d3663b90793c,1,0,0,0,0,0.001787
10,10,,0x049e8f5c08296d30a70ca613040817e5c28b0266,1,0,0,0,0,0.001787
11,11,,0x052564eb0fd8b340803df55def89c25c432f43f4,1,0,0,0,0,0.001787
12,12,,0x055abecbc7bb298721fd0a52510d5ef04d4e0411,1,0,0,0,0,0.001787
13,13,,0x05bff578e1c11657e0d8b859f1e848c2b92cd65c,1,0,0,0,0,0.001787
14,14,,0x05e3fddf871bcba3f0651fb01fd0d621ad087be2,1,0,0,0,0,0.001787
15,15,,0x06b172c63730f0ccfb40ea35e726ebf4e930c9e3,1,0,0,0,0,0.001787
16,16,,0x06d6f1c19c29e74b439363df878e9868efcf673a,1,0,0,0,0,0.001787
17,17,,0x0849d217d1999775b6026bf4a90b9cea175f8df5,1,0,0,0,0,0.001787
18,18,,0x0874b3d15079c6a4b48a1f03b44f44f3c278fe02,1,0,0,0,0,0.001787
19,19,,0x08eec580ad41e9994599bad7d2a74a9874a2852c,1,12,2,0,2,0.005009
20,20,,0x0aba55c93cf7292f71067b0ba0d8b464592895ca,1,0,0,0,0,0.001787
21,21,,0x0affccd762f0a7fa1bca40c51afe1a806a74a6f9,1,0,0,0,0,0.001787
22,22,,0x0c9138be6550898890bd01e8c11e81957f5318ef,1,0,0,0,0,0.001787
23,23,,0x0ddc793680ff4f5793849c8c6992be1695cbe72a,1,0,0,0,0,0.001787
24,24,,0x0ea1369eed0ba2efd562b9e51496a9d609ee1ffd,1,0,0,0,0,0.001787
25,25,,0x0ebbda43014a6e6c32657a8db79376738d549b2f,1,0,0,0,0,0.001787
26,26,,0x0eee37e52f6443e4e154e54f5e48e7ebe764d11c,1,0,0,0,0,0.001787
27,27,,0x0f07d407ac41d6dbb2cf237b0704c0ab5b9b8754,1,0,0,0,0,0.001787
28,28,,0x0fb36d9f6b28ed4578caa765294676e3aa977e41,1,0,0,0,0,0.001787
29,29,,0x1084b55cb63de549806a521036f7dad2d37e3fae,1,0,0,0,0,0.001787
30,30,,0x11b1785d9ac81480c03210e89f1508c8c115888e,1,0,0,0,0,0.001787
31,31,,0x11deec5102ccbefe460a0b328f145ce65920a0a2,1,0,0,0,0,0.001787
32,32,,0x124c3227bf55ec4a26f42b2629a89f99294eb7a8,1,0,0,0,0,0.001787
33,33,,0x12788951bb4d8efa049fb7c7d3e3421014bd0e5f,1,0,0,0,0,0.001787
34,34,,0x128f485175b02655c5a0c289903d1b733607afc0,1,0,0,0,0,0.001787
35,35,,0x13a0b42b9c180065510615972858bf41d1972a55,1,0,0,0,0,0.001787
36,36,,0x13d89b34bd57f483f4023ca147d1f093436cf4f4,1,0,0,0,0,0.001787
37,37,,0x13e209679a430d607cff56fc8e001dfe0cac80c9,1,0,0,0,0,0.001787
38,38,,0x144c4e5027b69f7798b2b162d924bcae5c149f15,1,0,0,0,0,0.001787
39,39,,0x1464d4e3c815de3028572b850c6c34dfc57e9320,1,0,0,0,0,0.001787
40,40,,0x156078faa26636f42965bd42072550ffbeb9a48b,1,0,0,0,0,0.001787
41,41,,0x15d3433cd9968c80523c757450d46d837bfa8f6e,1,0,0,0,0,0.001787
42,42,,0x17089a308ee42356dced12e13d8caa33e18c6d96,1,0,0,0,0,0.001787
43,43,,0x17ca7e4f40ce8cbae4f323a9f6bc8cf5109d5c37,1,0,0,0,0,0.001787
44,44,,0x1861974f32eacdcced0f81b0f8eccfed58153a9d,1,2,0,0,0,0.001787
45,45,,0x18b13ef88822292e59bff80210d815f7fbfc9b32,1,0,0,0,0,0.001787
46,46,,0x190473b3071946df65306989972706a4c006a561,1,0,0,0,0,0.001787
47,47,,0x197fc3e1f5422531954585c028aac6e52563a1d7,1,0,0,0,0,0.001787
48,48,,0x1a446ae14a28e158045dd4ddfc9a39fe49c0dae2,1,0,0,0,0,0.001787
49,49,,0x1ad4127be641d41865623887e8378b56aa0774ec,1,0,0,0,0,0.001787
50,50,,0x1cd7ed3a06746bec03e69574fbb3260c349bb6f1,1,0,0,0,0,0.001787
51,51,,0x1d873dfbd1159c893b8b7adc568d71f6d6c09bd8,1,0,0,0,0,0.001787
52,52,,0x1e2d425f30576432a8c74c8f74f0c8ff8a62f728,1,0,0,0,0,0.001787
53,53,,0x1f468fbc152b5a04e46a6a7a13d93d5b174bbc96,1,0,0,0,0,0.001787
54,54,,0x233c630be34d97e4eacf6d6450389d9ce1294d0d,1,0,0,0,0,0.001787
55,55,,0x24597c5c68687e816ffc0c69e064cb70bb62a9cd,1,0,0,0,0,0.001787
56,56,,0x2474b32a2f1ab83cf2ac52080559706152909777,1,0,0,0,0,0.001787
57,57,,0x25b7dd8628e8c25127277787c5d32d44318e4e57,1,0,0,0,0,0.001787
58,58,,0x26e09e3c86bcb65b3bdf1e6c2605116cdb727944,1,0,0,0,0,0.001787
59,59,,0x274d9e726844ab52e351e8f1272e7fc3f58b7e5f,1,0,0,0,0,0.001787
60,60,,0x28e632f8838dcc6c558856d7fc1115143c3e8585,1,0,0,0,0,0.001787
61,61,,0x299cea51ccec30fd64e3582c537b522c40cf5e21,1,0,0,0,0,0.001787
62,62,,0x29fc44d5daa3e191118f4efa5e91ebff572a0186,1,0,0,0,0,0.001787
63,63,,0x2a3b4986cb64bd5e4c6484282fb896fbe60b4e28,1,0,0,0,0,0.001787
64,64,,0x2b2accf05f1dbab79afdc25395f7dabc76e6132b,1,0,0,0,0,0.001787
65,65,,0x2b8e92e075efb988d48a6c33d5e268efe23806d7,1,0,0,0,0,0.001787
66,66,,0x2cc54bffe6cb8ab8972c7d426d9ef9aca26db101,1,0,0,0,0,0.001787
67,67,,0x2cc7df4792e363be72c2f8a1f3cd8f086b5107df,1,0,0,0,0,0.001787
68,68,,0x2df45c44c37757910b27d6db10d5139d52a8ea13,1,0,0,0,0,0.001787
69,69,,0x2ef7526b624136b2ee8b426c620c3e6b3997f24e,1,0,0,0,0,0.001787
70,70,,0x2fc01ff5abb40a0081185f05560c18bc04faf030,1,0,0,0,0,0.001787
71,71,,0x305ba6fbb4a555d63ad66712ea1364570f409e77,1,0,0,0,0,0.001787
72,72,,0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,1,0,0,0,0,0.001787
73,73,,0x308d5aa5ae305abee43d060d8c3e990a5af61ed9,1,0,0,0,0,0.001787
74,74,,0x3111327edd38890c3fe564afd96b4c73e8101747,1,13,2,0,2,0.003089
75,75,,0x3269c4c05356e511bc447da5c722e63f682243c9,1,0,0,0,0,0.001787
76,76,,0x32a59b87352e980dd6ab1baf462696d28e63525d,1,0,0,0,0,0.001787
77,77,,0x334f12afb7d8740868be04719639616533075234,1,0,0,0,0,0.001787
78,78,,0x33f19221618359fdbd68245220b1e6d07d2da12c,1,0,0,0,0,0.001787
79,79,,0x34cd8a21e92b0abd558ff02d6cc7a9e12daf0ff1,1,0,0,0,0,0.001787
80,80,,0x350f2808efbaff2a89efc34f0da4e063c4e09b5e,1,0,0,0,0,0.001787
81,81,,0x35e2acd3f46b13151bc941daa44785a38f3bd97a,1,0,0,0,0,0.001787
82,82,,0x36000d7592b3bce1a5d7e24d99ad73e38e49cce9,1,0,0,0,0,0.001787
83,83,,0x361fa18e0320e94a3db20912f24de8be76aa0e49,1,0,0,0,0,0.001787
84,84,,0x365bd827c68d5de0e2bfa5871dc0ecaaf074d5ab,1,0,0,0,0,0.001787
85,85,,0x3660581fd4bce34ae6d9d29f619e9561564f20ea,1,0,0,0,0,0.001787
86,86,,0x368ab9c6c03bedbcd0d0e7913ee903767a9996d6,1,0,0,0,0,0.001787
87,87,,0x3706c5fbe1d3f9d8e1da3c0989ecff4cb84be4c8,1,1,0,2,2,0.001787
88,88,,0x385352b1a151c5cd36c8ef61b4504db8a8dcfdcc,1,0,0,0,0,0.001787
89,89,,0x396983073b0a08b5862288c0825944cf9a6604aa,1,0,0,0,0,0.001787
90,90,,0x3b38df411221126688b7ca4cd3b5c08144e558e5,1,0,0,0,0,0.001787
91,91,,0x3b3a03dda29d834eea63ca856f923f8a86d9aa51,1,0,0,0,0,0.001787
92,92,,0x3bcebeafee1476ae989ef108c2c825ad3be7a38b,1,0,0,0,0,0.001787
93,93,,0x3c1863dedc30f8650e63e5c4b5400ba80e19b8ac,1,0,0,0,0,0.001787
94,94,,0x3c87b4c34abdb615bd405458982e1a2076d24111,1,3,4,2,6,0.00391
95,95,,0x3cf3a2bf69d871c21c0046fa110977dcd17e40ab,1,0,0,0,0,0.001787
96,96,,0x3d9d67e45989e0eda022faadecee9dd5c6d2e93f,1,0,0,0,0,0.001787
97,97,,0x3dad32f81f5dc35d961d3da77d32a0a268b8db44,1,1,0,0,0,0.001787
98,98,,0x3dda651e7175d402aebdf5e230c0c611a7316e87,1,0,0,0,0,0.001787
99,99,,0x3e9976d5ba86a78d6e5c25bc2f309049676c0798,1,1,0,3,3,0.001787
100,100,,0x3ec13819b7be728a55dd1fa4ebe26f4ac7e3296b,1,0,0,0,0,0.001787
101,101,,0x3efd3391a0601eaa093647f911c653d77c11e3fd,1,0,0,0,0,0.001787
102,102,,0x3f375ddb3e07262d48b3fa79489297ce573e35c4,1,0,0,0,0,0.001787
103,103,,0x3f3e6add7da36a76539f1cc5b159d040c633134b,1,0,0,0,0,0.001787
104,104,,0x3f46680099cf623163c96747a8addb85a1da1cd1,1,0,0,0,0,0.001787
105,105,,0x3fdf68521985a8d5a3a6912aa786b900de3c3878,1,0,0,0,0,0.001787
106,106,,0x40c4a7f6c109ff62c12a6daa95d6bf3ba38bddc6,1,0,0,0,0,0.001787
107,107,,0x413acadb4740e55ff5cc4f2805af76eb6f21af49,1,0,0,0,0,0.001787
108,108,,0x4171160db0e7e2c75a4973b7523b437c010dd9d4,1,0,0,0,0,0.001787
109,109,,0x424a46612794dbb8000194937834250dc723ffa5,1,0,0,0,0,0.001787
110,110,,0x436ab15705e0ed23284512770748770ee4c16155,1,0,0,0,0,0.001787
111,111,,0x43df478caf6450109ab25b6418bed2919b6166b9,1,0,0,0,0,0.001787
112,112,,0x441428454b614d2bb2782165ef1cee53da79dd93,1,0,0,0,0,0.001787
113,113,,0x443e3948c38c1bb07a2d6f028ed052a922581d5b,1,0,0,0,0,0.001787
114,114,,0x47f7dd197d6e5ef897c2ec53a4d45af87489e441,1,0,0,0,0,0.001787
115,115,,0x485c2c637b9df7f189eb0452d234dfdeee13af03,1,0,0,0,0,0.001787
116,116,,0x48832562d5c50267cb1a42d88622ee2b18b5f9d2,1,0,0,0,0,0.001787
117,117,,0x49739691fb5f3992b3f2536f309d955558e75933,1,0,0,0,0,0.001787
118,118,,0x49d776ed2d6fcfe2078805b18ea6fd01ca6d1266,1,0,0,0,0,0.001787
119,119,,0x4a0200096a86f4d51095a1e3c7a00b3744dc3ff3,1,0,0,0,0,0.001787
120,120,,0x4c5472116fe8fdc491428899aa7f3b2d8e631896,1,0,0,0,0,0.001787
121,121,,0x4c6e230774b2bb74c2889a6679db1ed19d73aa26,1,0,0,0,0,0.001787
122,122,,0x4cecc8cd98d2693431338b774777cc967a2ed879,1,0,0,0,0,0.001787
123,123,,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,1,23,8,10,18,0.013926
124,124,,0x4fcba22f6a98b38f3f9c6fd8d6306ca698255618,1,0,0,0,0,0.001787
125,125,,0x50161fdbc87076e557bdac3c5586b9e0998ce2b7,1,0,0,0,0,0.001787
126,126,,0x5394dc2a6979395cb3893b1215112afb9d04353b,1,0,0,0,0,0.001787
127,127,,0x54488ad9f88cf00397de235d343c421dcb4d5245,1,0,0,0,0,0.001787
128,128,,0x54e9a1aa8bc314ed3109c5915d2dc388b1d594ba,1,0,0,0,0,0.001787
129,129,,0x566bd52454aed2dafd7469c8aba9e313a748cae7,1,0,0,0,0,0.001787
130,130,,0x57204702acbaea34b45b6ded28162f442c15f607,1,0,0,0,0,0.001787
131,131,,0x5769b4b1c9494335b295d44a66eb1fe41e78a423,1,0,0,0,0,0.001787
132,132,,0x57757e3d981446d585af0d9ae4d7df6d64647806,1,0,0,0,0,0.001787
133,133,,0x58b753f0c417494226af608b63e80028255cbc64,1,1,1,0,1,0.002869
134,134,,0x58fdd0fa08ccde333e1f17d232dd418258fc5150,1,0,0,0,0,0.001787
135,135,,0x5ac6dffab8d7c0085ff9b6cdcf8b72f2a1ca06e4,1,0,0,0,0,0.001787
136,136,,0x5ac843eecbf67669d4003aa49ae5e0136dc73365,1,0,0,0,0,0.001787
137,137,,0x5bdc20c8d3b00268c1cb0d1ae404956b6feef19a,1,1,0,1,1,0.001787
138,138,,0x5c11b0655e7c7e63eb11709bcf9c70da95276c87,1,0,0,0,0,0.001787
139,139,,0x5c4b2dbb3f9773186a14a5736c5b13705f0c4c4d,1,0,0,0,0,0.001787
140,140,,0x5c87915f26b5414e9748300caa7a67f5f0c1b989,1,0,0,0,0,0.001787
141,141,,0x5c91c5fd6851f9ed55dacb5d7eae87d9549b8d82,1,0,0,0,0,0.001787
142,142,,0x5d8c4d2e82400dddd785788d3bc4eb6985441566,1,0,0,0,0,0.001787
143,143,,0x5e79a38034862733788eefdc3ffedb094444c482,1,0,0,0,0,0.001787
144,144,,0x5f72c7ca304679b07c527dd0f245f76b5d62ce61,1,0,0,0,0,0.001787
145,145,,0x5faad293282818791356d5f83af8748fb8842522,1,0,0,0,0,0.001787
146,146,,0x5fda40f5059a5650d5a4a0e56b3cf35cf3b8e4a5,1,0,0,0,0,0.001787
147,147,,0x601c6d9eff76ae8cd7bff5fc4900f20f6f80734f,1,0,0,0,0,0.001787
148,148,,0x60b4aa91028ab07df9bee21e4f7d8767d9d6debf,1,0,0,0,0,0.001787
149,149,,0x60b650aaf8002cd4ed096858d641ebbc13264594,1,0,0,0,0,0.001787
150,150,,0x60dafedf4865cc4bb95270002d04a25dcfc63c24,1,0,0,0,0,0.001787
151,151,,0x60e8405ffbe127b17b3a37e51a95fdae3ffd8277,1,0,0,0,0,0.001787
152,152,,0x6260204b5714c692804d1c71f325fdb0e184339d,1,0,0,0,0,0.001787
153,153,,0x6365ca7eeac872310727dacebfd5c31fe9ebacea,1,0,0,0,0,0.001787
154,154,,0x63a5d59953b8a317de02b292549489e259cb77a5,1,0,0,0,0,0.001787
155,155,,0x63e62588330657c99ba79139e7c21af0c0db1e7e,1,0,0,0,0,0.001787
156,156,,0x656e5569bef7781bf0db199d32027766053501ff,1,0,0,0,0,0.001787
157,157,,0x6595732468a241312bc307f327ba0d64f02b3c20,1,0,0,0,0,0.001787
158,158,,0x663d3947f03ef5b387992b880ac85940057c13e3,1,0,0,0,0,0.001787
159,159,,0x6651a0a95e7e19c13dd94cab16c91c201337b56a,1,0,0,0,0,0.001787
160,160,,0x66c11da57f28043f41b5e566b74f62f7c0a4ea29,1,0,0,0,0,0.001787
161,161,,0x66c18ac12b1d4790939e84aa3476adfcd8284180,1,0,0,0,0,0.001787
162,162,,0x6719203c1dd377ed03268af96d33ed7e2c24a19d,1,0,0,0,0,0.001787
163,163,,0x67229e248d9afef7a36efa7a652d458e951c3724,1,0,0,0,0,0.001787
164,164,,0x67a16655c1c46f8822726e989751817c49f29054,1,0,0,0,0,0.001787
165,165,,0x684252cf95529a209ed9bd1f1b8b6ce36f17e6b8,1,0,0,0,0,0.001787
166,166,,0x6950b57f8851a3fdfe7576c3b9633d516751c5c5,1,0,0,0,0,0.001787
167,167,,0x6952bb94f2b6ba725868b44e2c654da67c43fcc6,1,0,0,0,0,0.001787
168,168,,0x69ac317916524f22fc8ba860a9e218f6ed93917c,1,0,0,0,0,0.001787
169,169,,0x69ae672aa95b648d5319d5424a7922690a55a95b,1,0,0,0,0,0.001787
170,170,,0x6a983e653d6d7c81fbd29dd7cc638b6f36242d08,1,0,0,0,0,0.001787
171,171,,0x6ac0a885ed84f4a2d062c60fb7daaf504fc8c47f,1,0,0,0,0,0.001787
172,172,,0x6af855deb29e3bddfd8434369a78521102c1c998,1,0,0,0,0,0.001787
173,173,,0x6d0e342e01d1b7aa7f973e2f92fd91673a3d3515,1,0,0,0,0,0.001787
174,174,,0x6d1a4be65723355a9f5b12c446780a5000849461,1,0,0,0,0,0.001787
175,175,,0x6dd5f1bf1ffa6a3173e333c1588f4cdde8c6799e,1,0,0,0,0,0.001787
176,176,,0x6f0e26acb8d20a6356c98a5bb6e28e6d8defc29b,1,0,0,0,0,0.001787
177,177,,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,1,0,0,0,0,0.001787
178,178,,0x7143a19c74ff007cac92820a243324911407ac5d,1,0,0,0,0,0.001787
179,179,,0x71ce21a0776df966052cac4fe98d18313dd3c214,1,0,0,0,0,0.001787
180,180,,0x723ce1691eb38384fe4111a8694bf85c6218a09a,1,0,0,0,0,0.001787
181,181,,0x7294f8591f927a98b178b6d5762fafcace4cccb4,1,0,0,0,0,0.001787
182,182,,0x72ee53e890f6a0065dc6c35382f6528a474d8515,1,0,0,0,0,0.001787
183,183,,0x730fd267ef60b27615324b94bf0bc7ed15d52718,1,28,6,8,14,0.009854
184,184,,0x7359490bcf03aa66c5d0e1deec474d3d97b46c43,1,0,0,0,0,0.001787
185,185,,0x73db6408abbea97c5db8a2234c4027c315094936,1,0,0,0,0,0.001787
186,186,,0x759a2169da1b826f795a00a9ab5f29f9ca39e48a,1,0,0,0,0,0.001787
187,187,,0x76331984a34edcc88f70d34b2348777bc43c6ca5,1,0,0,0,0,0.001787
188,188,,0x76602fae6ccb0ec482f95a5f3e2bc3d92c54f4ec,1,0,0,0,0,0.001787
189,189,,0x76cf794b40ae7fc93cf6da66417820db505e6479,1,0,0,0,0,0.001787
190,190,,0x78ce3083af5d6d4b8182a5688e57e42a7c1ff79c,1,0,0,0,0,0.001787
191,191,,0x78f0fa9da7871a7988fa4f2729104591c325212c,1,0,0,0,0,0.001787
192,192,,0x7933b94746df9a0791402c1da59c371c1691f145,1,0,0,0,0,0.001787
193,193,,0x797f63620e62dbc83a5bc88c6a43494ded428cbe,1,0,0,0,0,0.001787
194,194,,0x79b63d1077c2f12015397a0922e516c1f68c0ce5,1,0,0,0,0,0.001787
195,195,,0x7a16d2ae6832ca63cc2ae793d0388baa978991c9,1,0,0,0,0,0.001787
196,196,,0x7b892e392d82ec5a384e244b6c483e64433b2234,1,0,0,0,0,0.001787
197,197,,0x7c0e2daa386e4ff4dbbbf4b0cfadf35a625aa86c,1,0,0,0,0,0.001787
198,198,,0x7c706b03b8da889152b0e5e32574c7f0440c7f87,1,0,0,0,0,0.001787
199,199,,0x7cc672080e0f3a1e28c281d352fce350fd20dd86,1,0,0,0,0,0.001787
200,200,,0x7ccf2d36f8646a395a3af7b4087337532a03bc49,1,0,0,0,0,0.001787
201,201,,0x7dc252b36ca3dd3573abfc47076d28bb423b0774,1,2,0,0,0,0.001787
202,202,,0x7e72cfd9a36517435dc1ca7f9451eccbc973111e,1,1,1,0,1,0.002505
203,203,,0x7f2a1ef39ea0d470b5669ce105a13c5b3bd8cd31,1,0,0,0,0,0.001787
204,204,,0x818ff73a5d881c27a945be944973156c01141232,1,0,0,0,0,0.001787
205,205,,0x81d1029b9140721c509d7469c1c2028b0c4eb687,1,0,0,0,0,0.001787
206,206,,0x82f3f10675d7294ee4aeac90a5ed7b7c642bb640,1,0,0,0,0,0.001787
207,207,,0x838ed92f3625717e8c320aa7166a28c45838c9c3,1,0,0,0,0,0.001787
208,208,,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1,0,0,0,0,0.001787
209,209,,0x84443f61efc60d10da9f9a2398980cd5748394bb,1,27,4,3,7,0.007898
210,210,,0x847e87c5df4ec222a0ee46db18afa3bcc79883eb,1,0,0,0,0,0.001787
211,211,,0x849dc4a4180075e568315c811a8dfad813236d9b,1,0,0,0,0,0.001787
212,212,,0x8644daa288acb539a07d3dceb6d58f7a2af60c3d,1,0,0,0,0,0.001787
213,213,,0x866db98fae3fafc84ebd9535a262da858805b17a,1,0,0,0,0,0.001787
214,214,,0x86ccf261bb4240e2df95817c6a2e73e16e749ac2,1,0,0,0,0,0.001787
215,215,,0x8761e0dd63d14cf566acf4b730f3540f164b6b56,1,0,0,0,0,0.001787
216,216,,0x87783da4c3c23b0515f074ae82957771992222f3,1,0,0,0,0,0.001787
217,217,,0x87bdb4879138276e241116d54c7f67c3bb375593,1,0,0,0,0,0.001787
218,218,,0x884cadd01715854b83779e835473960ec8ef59e0,1,0,0,0,0,0.001787
219,219,,0x88586b83d111887b97cf975fb172d178ffc3565a,1,0,0,0,0,0.001787
220,220,,0x885fe0722ebaa70c5b4194b3549b0e7447930d7a,1,0,0,0,0,0.001787
